,progress,normalized_mae,normalized_rmse,r2,log_likelihood,learned_noise_std,cpu_time
242,finished,0.0567125631558517,0.0055857159991611,0.9999098616121505,-7962.315293581078,0.5477261098234771,723.755955696106
243,finished,0.0150454578646189,0.0021392821981092,0.999986778271359,1814.7212912773,0.1155123782237058,447.2233688831329
244,finished,0.0305896628271124,0.0036597704993133,0.9999613045600074,-4423.49663857863,0.2679500573958256,578.6311800479889
245,finished,0.0418927277820217,0.0042217649674765,0.9999485079492464,-7215.2812962678,0.5161567655543166,605.7278883457184
246,finished,0.0128653880220015,0.0018478329090199,0.9999901354454228,2752.11259398632,0.1243536478198954,463.4052684307098
247,finished,0.026541172971216,0.0034179524992006,0.9999662491953858,-3916.786805864179,0.2975339307803282,649.3215136528015
248,finished,0.0321148487965383,0.0043260338057022,0.9999459330460316,-7322.610935470389,0.5569919290239742,735.9023113250732
249,finished,0.0146906458399548,0.0014527237209801,0.9999939029726784,4029.879761547553,0.1244699815785095,550.88449883461
250,finished,0.0402839702335251,0.0032628728767073,0.9999692424036838,-3829.3681463926337,0.3227720331761882,437.8682999610901
251,finished,0.0381981913308358,0.0041388428852622,0.999950510853264,-7121.372665008323,0.5183296695644248,584.4264733791351
252,finished,0.0134705537073925,0.0012384266604125,0.9999955690926337,4522.582036317121,0.1120915905167664,526.4175848960876
253,finished,0.0209773274833151,0.0027011862355491,0.9999789204594308,-3287.041455168065,0.3078013583428773,696.6698257923126
254,finished,0.0273431469497915,0.0038894125043959,0.9999562961097048,-7083.260119360867,0.5315414355693243,739.6759672164917
255,finished,0.0229324231740472,0.0015045373419231,0.9999934602969672,3872.509879036561,0.126800796227097,566.4944350719452
256,finished,0.021232081210596,0.0025710365589193,0.999980902848676,-3108.7718447429243,0.3492425936279024,683.3376002311707
257,finished,0.049336014392353,0.0037656310695958,0.9999590336168708,-6790.738453139243,0.5310018921991251,734.283433675766
258,finished,0.0126525794894023,0.0012269547027545,0.9999956508023548,4585.305668266918,0.1118841436263541,698.9315762519836
259,finished,0.0391177864232673,0.0028579081752389,0.9999764034436812,-3413.5980250429434,0.3384065146857717,593.2308304309845
260,finished,0.0337390065320338,0.0037461877633587,0.9999594555730068,-6929.422271184823,0.5154300286132131,861.4964156150818
261,finished,0.0143505441413112,0.0011186622080731,0.9999963846527418,4858.954066564553,0.1105864970602935,590.1912240982056
262,finished,0.0221339916419564,0.0023972484488541,0.999983397320753,-2902.909461113688,0.3198458884460489,650.9149825572968
263,finished,0.02980965845767,0.0033117656966752,0.9999683137173492,-6811.989464640021,0.4923342163390156,594.4689557552338
264,finished,0.0158894446291005,0.0012735926891524,0.9999953138822194,4465.517232565973,0.1234889580937569,637.1950960159302
265,finished,0.0258714898279229,0.0025561522138688,0.9999811233245752,-3144.837436437448,0.3306332701892126,718.4717073440552
266,finished,0.0442533714084818,0.0041305257370389,0.9999507095537268,-7185.187842517271,0.5849835190412546,682.3583247661591
267,finished,0.0134699086313153,0.0011934982067649,0.9999958847556556,4564.511984394799,0.1072671335443619,702.3660821914673
268,finished,0.0252076098387094,0.0028870290371797,0.99997592011608,-3478.403069981673,0.3566582997359437,725.6967995166779
269,finished,0.0334255132654136,0.0035201759609342,0.9999642001810088,-6811.688819453039,0.517217898422504,736.0880951881409
270,finished,0.0140430414605714,0.0010316504343911,0.999996925197568,5190.689937612747,0.1157134097495022,550.2722434997559
271,finished,0.0295726434921142,0.0025641791761091,0.9999810045833912,-3149.298405503165,0.336097451784047,695.7002716064453
272,finished,0.0210606036270032,0.0034944955300745,0.9999647206102956,-6873.555857211054,0.6011288453022978,676.5649785995483
273,finished,0.0115798676140991,0.0010525495409646,0.9999967993574284,5155.976666332186,0.121803872041702,725.8673419952393
274,finished,0.0220357783839315,0.0024103582963468,0.9999832152338703,-2980.6370670562605,0.3430431817559851,682.3974125385284
275,finished,0.0522606561808807,0.0040351236193551,0.9999529601667468,-7211.817113825682,0.5258818605760485,951.4854466915132
276,finished,0.014174341250796,0.0011843195343724,0.999995947809347,4724.966257686152,0.1287873876949093,526.9381740093231
277,finished,0.0270433930382792,0.0025475761530724,0.999981249777095,-3118.839239226528,0.3349920082347719,878.4158451557159
278,finished,0.0282834550089814,0.00303788805746,0.9999733378223196,-6601.212557957285,0.5309595735214878,939.767369747162
279,finished,0.0107093525193515,0.0009711848621539,0.9999972750665884,5450.064450008589,0.1167549435764916,826.5310604572296
280,finished,0.0159914480835351,0.0022408184833191,0.9999854934065076,-2866.985025259769,0.3323575328976951,906.0807447433472
281,finished,0.0423653071525971,0.0039056192915405,0.999955931131522,-6956.148230574203,0.5808001485298017,929.7946002483368
282,finished,0.0074209659887311,0.0009127623690535,0.999997593047394,5450.241018274701,0.1222437119410755,797.5910890102386
283,finished,0.0333309791284735,0.0024095396809083,0.999983226632952,-2921.609361948188,0.3388715337762376,919.3583121299744
284,finished,0.0249549671301242,0.0037227712940276,0.9999599608547168,-7057.111597241483,0.5656493738712163,934.5172505378724
285,finished,0.0176402675701586,0.0010463578944109,0.9999968369023782,5101.0838362931445,0.118468904968234,732.6098971366882
286,finished,0.021492181235143,0.0020844685959171,0.9999874471367348,-2779.775630476245,0.3118006793384008,916.1990339756012
287,finished,0.0280153073546204,0.0029827295527751,0.9999742972353528,-6609.489082577793,0.5543566562607364,1112.5862412452698
288,finished,0.0100242653280031,0.0009873931743718,0.9999971833536182,5389.077239303182,0.1159506303131869,877.4320130348206
289,finished,0.0224331336969803,0.0021721157879894,0.9999863693040736,-2750.8931434907627,0.3207520375967026,978.4505877494812
290,finished,0.0326327430235703,0.003491161225227,0.9999647879024808,-6825.835709923749,0.5314803521496848,927.6043722629548
291,finished,0.0140915637313138,0.0010725901385412,0.9999966763163204,5062.521395583343,0.1236568626403029,782.641211271286
292,finished,0.0270539326519214,0.0022961363863217,0.9999847683326402,-2969.0291425639766,0.3396772717285077,1012.9308216571808
293,finished,0.0486526321574788,0.0042923223787507,0.9999467724164508,-7180.495249557161,0.5845365283015485,1117.544996023178
294,finished,0.0121522704905904,0.001044878986417,0.9999968458374175,5169.244762195799,0.1189702183011832,920.7216882705688
295,finished,0.0243649833062873,0.0024338003958784,0.9999828871635428,-2936.8353651207835,0.340532173317996,1243.938621044159
296,finished,0.0247139827504301,0.0028316095474469,0.9999768357191876,-6462.978974047061,0.5284426519009294,1136.6656801700592
297,finished,0.0103471447128813,0.0009606636308202,0.9999973337873552,5311.783037242929,0.1110840650659391,934.3450694084167
298,finished,0.0185257424635329,0.0022651405830895,0.9999851767850142,-2895.7731002920564,0.3266962480926135,1116.3018782138824
299,finished,0.0361418359157266,0.003453514388247,0.9999655432251916,-6872.533792335876,0.5765668930823488,1058.7549257278442
300,finished,0.016551705895683,0.0025492640513996,0.999981224922918,846.8665035222248,0.1054787452870955,510.3636267185211
301,finished,0.031577849414304,0.0038689012133319,0.9999567558498402,-4547.816462968268,0.2617923527510859,752.3522849082947
302,finished,0.0373051857832561,0.004944436920618,0.9999293705594112,-7629.788963691165,0.5445082533620363,858.906919002533
303,finished,0.0191338382280718,0.0022552071617286,0.9999853065097484,277.70390350417466,0.0948109065710486,609.6503655910492
304,finished,0.0247535428500421,0.0037691717110544,0.9999589565432212,-4569.832614299603,0.2818214317464953,555.7734072208405
305,finished,0.0226083003078087,0.0042248765559965,0.999948432018388,-7203.024563850748,0.5211550721992376,793.2732961177826
306,finished,0.0156462036594383,0.0018112368987138,0.9999905223078224,2962.8712128548013,0.1487636081899524,546.2648389339447
307,finished,0.0190605197037188,0.0038768877319931,0.9999565771289765,-4421.994951766832,0.3618102072685297,633.5060486793518
308,finished,0.0267200141823404,0.0057673567470362,0.999903903910002,-8255.74477172645,0.511144373001568,721.3000152111053
309,finished,0.0185304150621207,0.0014230780687649,0.9999941492770068,4007.901005060861,0.1203713445908719,477.20596957206726
310,finished,0.0291649902059662,0.0031369428065993,0.9999715707576088,-3743.0425298905534,0.3161349781837795,629.5007317066193
311,finished,0.0324000697587433,0.0042225785309705,0.999948488101581,-7124.545192313124,0.5031628777935548,751.7507164478302
312,finished,0.0136924898672996,0.0013564397533837,0.999994684390076,4256.194085713283,0.1286109640724227,623.3011503219604
313,finished,0.0317159644568131,0.0030363697862038,0.9999733644660282,-3635.574044676504,0.3043667929011633,686.5698971748352
314,finished,0.0339429386881091,0.0047305700137861,0.9999353484361844,-7421.948924933267,0.5679229642874672,761.1110048294067
315,finished,0.0119851730246088,0.0012307284695987,0.9999956240073988,4537.585718321172,0.1135528313683901,559.2321457862854
316,finished,0.024482016924886,0.002545973468835,0.9999812733612649,-3154.574875899038,0.3194362683442263,868.5750169754028
317,finished,0.0384975624365003,0.0039207875735949,0.9999555881656532,-7049.935719267425,0.4877564308586365,723.5814723968506
318,finished,0.0111161742339279,0.0011134099312608,0.9999964185221742,4981.202514289322,0.112802632014339,651.5398914813995
319,finished,0.0180750394408637,0.00266516467869,0.9999794789214376,-3298.4994422189247,0.344868144654653,711.6590209007263
320,finished,0.0449780013301535,0.0041344965787147,0.9999506147383692,-7084.641003589857,0.5251553250924794,823.98322057724
321,finished,0.0106071476546063,0.0012043964774705,0.999995809256902,4764.15446544474,0.1217395730077495,667.957019329071
322,finished,0.0167806834721528,0.0027223657339704,0.9999785886019882,-3323.496364186729,0.3469886573674703,803.1373112201691
323,,,,,,,
324,,,,,,,
325,,,,,,,
326,,,,,,,
327,,,,,,,
328,,,,,,,
329,,,,,,,
330,,,,,,,
331,,,,,,,
332,,,,,,,
333,,,,,,,
334,,,,,,,
335,,,,,,,
336,,,,,,,
337,,,,,,,
338,,,,,,,
339,,,,,,,
340,,,,,,,
341,,,,,,,
342,,,,,,,
343,,,,,,,
344,,,,,,,
345,,,,,,,
346,,,,,,,
347,,,,,,,
348,,,,,,,
349,,,,,,,
350,,,,,,,
351,,,,,,,
352,,,,,,,
353,,,,,,,
354,,,,,,,
355,,,,,,,
356,,,,,,,
357,,,,,,,
358,,,,,,,
359,,,,,,,
360,,,,,,,
361,,,,,,,
362,,,,,,,
363,,,,,,,
364,,,,,,,
365,,,,,,,
366,,,,,,,
367,,,,,,,
368,,,,,,,
369,,,,,,,
370,,,,,,,
371,,,,,,,
372,,,,,,,
373,,,,,,,
374,,,,,,,
375,,,,,,,
376,,,,,,,
377,,,,,,,
378,,,,,,,
379,,,,,,,
380,,,,,,,
381,,,,,,,
382,,,,,,,
383,,,,,,,
384,,,,,,,
385,,,,,,,
386,,,,,,,
387,,,,,,,
388,,,,,,,
389,,,,,,,
390,,,,,,,
391,,,,,,,
392,,,,,,,
393,,,,,,,
394,,,,,,,
395,,,,,,,
396,,,,,,,
397,,,,,,,
398,,,,,,,
399,,,,,,,
400,,,,,,,
401,,,,,,,
402,,,,,,,
403,,,,,,,
404,,,,,,,
405,,,,,,,
406,,,,,,,
407,,,,,,,
408,,,,,,,
409,,,,,,,
410,,,,,,,
411,,,,,,,
412,,,,,,,
413,,,,,,,
414,,,,,,,
415,,,,,,,
416,,,,,,,
417,,,,,,,
418,,,,,,,
419,,,,,,,
420,,,,,,,
421,,,,,,,
422,,,,,,,
423,,,,,,,
424,,,,,,,
425,,,,,,,
426,,,,,,,
427,,,,,,,
428,,,,,,,
429,,,,,,,
430,,,,,,,
431,,,,,,,
432,,,,,,,
433,,,,,,,
434,,,,,,,
435,,,,,,,
436,,,,,,,
437,,,,,,,
438,,,,,,,
439,,,,,,,
440,,,,,,,
441,,,,,,,
442,,,,,,,
443,,,,,,,
444,,,,,,,
445,,,,,,,
446,,,,,,,
447,,,,,,,
448,,,,,,,
449,,,,,,,
450,,,,,,,
451,,,,,,,
452,,,,,,,
453,,,,,,,
454,,,,,,,
455,,,,,,,
456,,,,,,,
457,,,,,,,
458,,,,,,,
459,,,,,,,
460,,,,,,,
461,,,,,,,
462,,,,,,,
463,,,,,,,
464,,,,,,,
465,,,,,,,
466,,,,,,,
467,,,,,,,
468,,,,,,,
469,,,,,,,
470,,,,,,,
471,,,,,,,
472,,,,,,,
473,,,,,,,
474,,,,,,,
475,,,,,,,
476,,,,,,,
477,,,,,,,
478,,,,,,,
479,,,,,,,
480,,,,,,,
481,,,,,,,
482,,,,,,,
483,,,,,,,
484,,,,,,,
485,,,,,,,
486,,,,,,,
487,,,,,,,
488,,,,,,,
489,,,,,,,
490,,,,,,,
491,,,,,,,
492,,,,,,,
493,,,,,,,
494,,,,,,,
495,,,,,,,
496,,,,,,,
497,,,,,,,
498,,,,,,,
499,,,,,,,
500,,,,,,,
501,,,,,,,
502,,,,,,,
503,,,,,,,
504,,,,,,,
505,,,,,,,
506,,,,,,,
507,,,,,,,
508,,,,,,,
509,,,,,,,
510,,,,,,,
511,,,,,,,
512,,,,,,,
513,,,,,,,
514,,,,,,,
515,,,,,,,
516,,,,,,,
517,,,,,,,
518,,,,,,,
519,,,,,,,
520,,,,,,,
521,,,,,,,
522,,,,,,,
523,,,,,,,
524,,,,,,,
525,,,,,,,
526,,,,,,,
527,,,,,,,
528,,,,,,,
529,,,,,,,
530,,,,,,,
531,,,,,,,
532,,,,,,,
533,,,,,,,
534,,,,,,,
535,,,,,,,
536,,,,,,,
537,,,,,,,
538,,,,,,,
539,,,,,,,
540,,,,,,,
541,,,,,,,
542,,,,,,,
543,,,,,,,
544,,,,,,,
545,,,,,,,
546,,,,,,,
547,,,,,,,
548,,,,,,,
549,,,,,,,
550,,,,,,,
551,,,,,,,
552,,,,,,,
553,,,,,,,
554,,,,,,,
555,,,,,,,
556,,,,,,,
557,,,,,,,
558,,,,,,,
559,,,,,,,
560,,,,,,,
561,,,,,,,
562,,,,,,,
563,,,,,,,
564,,,,,,,
565,,,,,,,
566,,,,,,,
567,,,,,,,
568,,,,,,,
569,,,,,,,
570,,,,,,,
571,,,,,,,
572,,,,,,,
573,,,,,,,
574,,,,,,,
575,,,,,,,
576,,,,,,,
577,,,,,,,
578,,,,,,,
579,,,,,,,
580,,,,,,,
581,,,,,,,
582,,,,,,,
583,,,,,,,
584,,,,,,,
585,,,,,,,
586,,,,,,,
587,,,,,,,
588,,,,,,,
589,,,,,,,
590,,,,,,,
591,,,,,,,
592,,,,,,,
593,,,,,,,
594,,,,,,,
595,,,,,,,
596,,,,,,,
597,,,,,,,
598,,,,,,,
599,,,,,,,
600,,,,,,,
601,,,,,,,
602,,,,,,,
603,,,,,,,
604,,,,,,,
605,,,,,,,
606,,,,,,,
607,,,,,,,
608,,,,,,,
609,,,,,,,
610,,,,,,,
611,,,,,,,
612,,,,,,,
613,,,,,,,
614,,,,,,,
615,,,,,,,
616,,,,,,,
617,,,,,,,
618,,,,,,,
619,,,,,,,
620,,,,,,,
621,,,,,,,
622,,,,,,,
623,,,,,,,
624,,,,,,,
625,,,,,,,
626,,,,,,,
627,,,,,,,
628,,,,,,,
629,,,,,,,
630,,,,,,,
631,,,,,,,
632,,,,,,,
633,,,,,,,
634,,,,,,,
635,,,,,,,
636,,,,,,,
637,,,,,,,
638,,,,,,,
639,,,,,,,
640,,,,,,,
641,,,,,,,
642,,,,,,,
643,,,,,,,
644,,,,,,,
645,,,,,,,
646,,,,,,,
647,,,,,,,
648,,,,,,,
649,,,,,,,
650,,,,,,,
651,,,,,,,
652,,,,,,,
653,,,,,,,
654,,,,,,,
655,,,,,,,
656,,,,,,,
657,,,,,,,
658,,,,,,,
659,,,,,,,
660,,,,,,,
661,,,,,,,
662,,,,,,,
663,,,,,,,
664,,,,,,,
665,,,,,,,
666,,,,,,,
667,,,,,,,
668,,,,,,,
669,,,,,,,
670,,,,,,,
671,,,,,,,
672,,,,,,,
673,,,,,,,
674,,,,,,,
675,,,,,,,
676,,,,,,,
677,,,,,,,
678,,,,,,,
679,,,,,,,
680,,,,,,,
681,,,,,,,
682,,,,,,,
683,,,,,,,
684,,,,,,,
685,,,,,,,
686,,,,,,,
687,,,,,,,
688,,,,,,,
689,,,,,,,
690,,,,,,,
691,,,,,,,
692,,,,,,,
693,,,,,,,
694,,,,,,,
695,,,,,,,
696,,,,,,,
697,,,,,,,
698,,,,,,,
699,,,,,,,
700,,,,,,,
701,,,,,,,
702,,,,,,,
703,,,,,,,
704,,,,,,,
705,,,,,,,
706,,,,,,,
707,,,,,,,
708,,,,,,,
709,,,,,,,
710,,,,,,,
711,,,,,,,
712,,,,,,,
713,,,,,,,
714,,,,,,,
715,,,,,,,
716,,,,,,,
717,,,,,,,
718,,,,,,,
719,,,,,,,
720,,,,,,,
721,,,,,,,
722,,,,,,,
723,,,,,,,
724,,,,,,,
725,,,,,,,
726,,,,,,,
727,,,,,,,
728,,,,,,,
729,,,,,,,
730,,,,,,,
731,,,,,,,
732,,,,,,,
733,,,,,,,
734,,,,,,,
735,,,,,,,
736,,,,,,,
737,,,,,,,
738,,,,,,,
739,,,,,,,
740,,,,,,,
741,,,,,,,
742,,,,,,,
743,,,,,,,
744,,,,,,,
745,,,,,,,
746,,,,,,,
747,,,,,,,
748,,,,,,,
749,,,,,,,
750,,,,,,,
751,,,,,,,
752,,,,,,,
753,,,,,,,
754,,,,,,,
755,,,,,,,
756,,,,,,,
757,,,,,,,
758,,,,,,,
759,,,,,,,
760,,,,,,,
761,,,,,,,
762,,,,,,,
763,,,,,,,
764,,,,,,,
765,,,,,,,
766,,,,,,,
767,,,,,,,
768,,,,,,,
769,,,,,,,
770,,,,,,,
771,,,,,,,
772,,,,,,,
773,,,,,,,
774,,,,,,,
775,,,,,,,
776,,,,,,,
777,,,,,,,
778,,,,,,,
779,,,,,,,
780,,,,,,,
781,,,,,,,
782,,,,,,,
783,,,,,,,
784,,,,,,,
785,,,,,,,
786,,,,,,,
787,,,,,,,
788,,,,,,,
789,,,,,,,
790,,,,,,,
791,,,,,,,
792,,,,,,,
793,,,,,,,
794,,,,,,,
795,,,,,,,
796,,,,,,,
797,,,,,,,
798,,,,,,,
799,,,,,,,
800,,,,,,,
801,,,,,,,
802,,,,,,,
803,,,,,,,
804,,,,,,,
805,,,,,,,
806,,,,,,,
807,,,,,,,
808,,,,,,,
809,,,,,,,
810,,,,,,,
811,,,,,,,
812,,,,,,,
813,,,,,,,
814,,,,,,,
815,,,,,,,
816,,,,,,,
817,,,,,,,
818,,,,,,,
819,,,,,,,
820,,,,,,,
821,,,,,,,
822,,,,,,,
823,,,,,,,
824,,,,,,,
825,,,,,,,
826,,,,,,,
827,,,,,,,
828,,,,,,,
829,,,,,,,
830,,,,,,,
831,,,,,,,
832,,,,,,,
833,,,,,,,
834,,,,,,,
835,,,,,,,
836,,,,,,,
837,,,,,,,
838,,,,,,,
839,,,,,,,
840,,,,,,,
841,,,,,,,
842,,,,,,,
843,,,,,,,
844,,,,,,,
845,,,,,,,
846,,,,,,,
847,,,,,,,
848,,,,,,,
849,,,,,,,
850,,,,,,,
851,,,,,,,
852,,,,,,,
853,,,,,,,
854,,,,,,,
855,,,,,,,
856,,,,,,,
857,,,,,,,
858,,,,,,,
859,,,,,,,
860,,,,,,,
861,,,,,,,
862,,,,,,,
863,,,,,,,
864,,,,,,,
865,,,,,,,
866,,,,,,,
867,,,,,,,
868,,,,,,,
869,,,,,,,
870,,,,,,,
871,,,,,,,
872,,,,,,,
873,,,,,,,
874,,,,,,,
875,,,,,,,
876,,,,,,,
877,,,,,,,
878,,,,,,,
879,,,,,,,
880,,,,,,,
881,,,,,,,
882,,,,,,,
883,,,,,,,
884,,,,,,,
885,,,,,,,
886,,,,,,,
887,,,,,,,
888,,,,,,,
889,,,,,,,
890,,,,,,,
891,,,,,,,
892,,,,,,,
893,,,,,,,
894,,,,,,,
895,,,,,,,
896,,,,,,,
897,,,,,,,
898,,,,,,,
899,,,,,,,
900,,,,,,,
901,,,,,,,
902,,,,,,,
903,,,,,,,
904,,,,,,,
905,,,,,,,
906,,,,,,,
907,,,,,,,
908,,,,,,,
909,,,,,,,
910,,,,,,,
911,,,,,,,
912,,,,,,,
913,,,,,,,
914,,,,,,,
915,,,,,,,
916,,,,,,,
917,,,,,,,
918,,,,,,,
919,,,,,,,
920,,,,,,,
921,,,,,,,
922,,,,,,,
923,,,,,,,
924,,,,,,,
925,,,,,,,
926,,,,,,,
927,,,,,,,
928,,,,,,,
929,,,,,,,
930,,,,,,,
931,,,,,,,
932,,,,,,,
933,,,,,,,
934,,,,,,,
935,,,,,,,
936,,,,,,,
937,,,,,,,
938,,,,,,,
939,,,,,,,
940,,,,,,,
941,,,,,,,
942,,,,,,,
943,,,,,,,
944,,,,,,,
945,,,,,,,
946,,,,,,,
947,,,,,,,
948,,,,,,,
949,,,,,,,
950,,,,,,,
951,,,,,,,
952,,,,,,,
953,,,,,,,
954,,,,,,,
955,,,,,,,
956,,,,,,,
957,,,,,,,
958,,,,,,,
959,,,,,,,
960,,,,,,,
961,,,,,,,
962,,,,,,,
963,,,,,,,
964,,,,,,,
965,,,,,,,
966,,,,,,,
967,,,,,,,
968,,,,,,,
969,,,,,,,
970,,,,,,,
971,,,,,,,
972,,,,,,,
973,,,,,,,
974,,,,,,,
975,,,,,,,
976,,,,,,,
977,,,,,,,
978,,,,,,,
979,,,,,,,
980,,,,,,,
981,,,,,,,
982,,,,,,,
983,,,,,,,
984,,,,,,,
985,,,,,,,
986,,,,,,,
987,,,,,,,
988,,,,,,,
989,,,,,,,
990,,,,,,,
991,,,,,,,
992,,,,,,,
993,,,,,,,
994,,,,,,,
995,,,,,,,
996,,,,,,,
997,,,,,,,
998,,,,,,,
999,,,,,,,
1000,,,,,,,
1001,,,,,,,
1002,,,,,,,
1003,,,,,,,
1004,,,,,,,
1005,,,,,,,
1006,,,,,,,
1007,,,,,,,
1008,,,,,,,
1009,,,,,,,
1010,,,,,,,
1011,,,,,,,
1012,,,,,,,
1013,,,,,,,
1014,,,,,,,
1015,,,,,,,
1016,,,,,,,
1017,,,,,,,
1018,,,,,,,
1019,,,,,,,
1020,,,,,,,
1021,,,,,,,
1022,,,,,,,
1023,,,,,,,
1024,,,,,,,
1025,,,,,,,
1026,,,,,,,
1027,,,,,,,
1028,,,,,,,
1029,,,,,,,
1030,,,,,,,
1031,,,,,,,
1032,,,,,,,
1033,,,,,,,
1034,,,,,,,
1035,,,,,,,
1036,,,,,,,
1037,,,,,,,
1038,,,,,,,
1039,,,,,,,
1040,,,,,,,
1041,,,,,,,
1042,,,,,,,
1043,,,,,,,
1044,,,,,,,
1045,,,,,,,
1046,,,,,,,
1047,,,,,,,
1048,,,,,,,
1049,,,,,,,
1050,,,,,,,
1051,,,,,,,
1052,,,,,,,
1053,,,,,,,
1054,,,,,,,
1055,,,,,,,
1056,,,,,,,
1057,,,,,,,
1058,,,,,,,
1059,,,,,,,
1060,,,,,,,
1061,,,,,,,
1062,,,,,,,
1063,,,,,,,
1064,,,,,,,
1065,,,,,,,
1066,,,,,,,
1067,,,,,,,
1068,,,,,,,
1069,,,,,,,
1070,,,,,,,
1071,,,,,,,
1072,,,,,,,
1073,,,,,,,
1074,,,,,,,
1075,,,,,,,
1076,,,,,,,
1077,,,,,,,
1078,,,,,,,
1079,,,,,,,
1080,,,,,,,
1081,,,,,,,
1082,,,,,,,
1083,,,,,,,
1084,,,,,,,
1085,,,,,,,
1086,,,,,,,
1087,,,,,,,
1088,,,,,,,
1089,,,,,,,
1090,,,,,,,
1091,,,,,,,
1092,,,,,,,
1093,,,,,,,
1094,,,,,,,
1095,,,,,,,
1096,,,,,,,
1097,,,,,,,
1098,,,,,,,
1099,,,,,,,
1100,,,,,,,
1101,,,,,,,
1102,,,,,,,
1103,,,,,,,
1104,,,,,,,
1105,,,,,,,
1106,,,,,,,
1107,,,,,,,
1108,,,,,,,
1109,,,,,,,
1110,,,,,,,
1111,,,,,,,
1112,,,,,,,
1113,,,,,,,
1114,,,,,,,
1115,,,,,,,
1116,,,,,,,
1117,,,,,,,
1118,,,,,,,
1119,,,,,,,
1120,,,,,,,
1121,,,,,,,
1122,,,,,,,
1123,,,,,,,
1124,,,,,,,
1125,,,,,,,
1126,,,,,,,
1127,,,,,,,
1128,,,,,,,
1129,,,,,,,
1130,,,,,,,
1131,,,,,,,
1132,,,,,,,
1133,,,,,,,
1134,,,,,,,
1135,,,,,,,
1136,,,,,,,
1137,,,,,,,
1138,,,,,,,
1139,,,,,,,
1140,,,,,,,
1141,,,,,,,
1142,,,,,,,
1143,,,,,,,
1144,,,,,,,
1145,,,,,,,
1146,,,,,,,
1147,,,,,,,
1148,,,,,,,
1149,,,,,,,
1150,,,,,,,
1151,,,,,,,
1152,,,,,,,
1153,,,,,,,
1154,,,,,,,
1155,,,,,,,
1156,,,,,,,
1157,,,,,,,
1158,,,,,,,
1159,,,,,,,
1160,,,,,,,
1161,,,,,,,
1162,,,,,,,
1163,,,,,,,
1164,,,,,,,
1165,,,,,,,
1166,,,,,,,
1167,,,,,,,
1168,,,,,,,
1169,,,,,,,
1170,,,,,,,
1171,,,,,,,
1172,,,,,,,
1173,,,,,,,
1174,,,,,,,
1175,,,,,,,
1176,,,,,,,
1177,,,,,,,
1178,,,,,,,
1179,,,,,,,
1180,,,,,,,
1181,,,,,,,
1182,,,,,,,
1183,,,,,,,
1184,,,,,,,
1185,,,,,,,
1186,,,,,,,
1187,,,,,,,
1188,,,,,,,
1189,,,,,,,
1190,,,,,,,
1191,,,,,,,
1192,,,,,,,
1193,,,,,,,
1194,,,,,,,
1195,,,,,,,
1196,,,,,,,
1197,,,,,,,
1198,,,,,,,
1199,,,,,,,
1200,,,,,,,
1201,,,,,,,
1202,,,,,,,
1203,,,,,,,
1204,,,,,,,
1205,,,,,,,
1206,,,,,,,
1207,,,,,,,
1208,,,,,,,
1209,,,,,,,
1210,,,,,,,
1211,,,,,,,
1212,,,,,,,
1213,,,,,,,
1214,,,,,,,
1215,,,,,,,
1216,,,,,,,
1217,,,,,,,
1218,,,,,,,
1219,,,,,,,
1220,,,,,,,
1221,,,,,,,
1222,,,,,,,
1223,,,,,,,
1224,,,,,,,
1225,,,,,,,
1226,,,,,,,
1227,,,,,,,
1228,,,,,,,
1229,,,,,,,
1230,,,,,,,
1231,,,,,,,
1232,,,,,,,
1233,,,,,,,
1234,,,,,,,
1235,,,,,,,
1236,,,,,,,
1237,,,,,,,
1238,,,,,,,
1239,,,,,,,
1240,,,,,,,
1241,,,,,,,
1242,,,,,,,
1243,,,,,,,
1244,,,,,,,
1245,,,,,,,
1246,,,,,,,
1247,,,,,,,
1248,,,,,,,
1249,,,,,,,
1250,,,,,,,
1251,,,,,,,
1252,,,,,,,
1253,,,,,,,
1254,,,,,,,
1255,,,,,,,
1256,,,,,,,
1257,,,,,,,
1258,,,,,,,
1259,,,,,,,
1260,,,,,,,
1261,,,,,,,
1262,,,,,,,
1263,,,,,,,
1264,,,,,,,
1265,,,,,,,
1266,,,,,,,
1267,,,,,,,
1268,,,,,,,
1269,,,,,,,
1270,,,,,,,
1271,,,,,,,
1272,,,,,,,
1273,,,,,,,
1274,,,,,,,
1275,,,,,,,
1276,,,,,,,
1277,,,,,,,
1278,,,,,,,
1279,,,,,,,
1280,,,,,,,
1281,,,,,,,
1282,,,,,,,
1283,,,,,,,
1284,,,,,,,
1285,,,,,,,
1286,,,,,,,
1287,,,,,,,
1288,,,,,,,
1289,,,,,,,
1290,,,,,,,
1291,,,,,,,
1292,,,,,,,
1293,,,,,,,
1294,,,,,,,
1295,,,,,,,
1296,,,,,,,
1297,,,,,,,
1298,,,,,,,
1299,,,,,,,
1300,,,,,,,
1301,,,,,,,
1302,,,,,,,
1303,,,,,,,
1304,,,,,,,
1305,,,,,,,
1306,,,,,,,
1307,,,,,,,
1308,,,,,,,
1309,,,,,,,
1310,,,,,,,
1311,,,,,,,
1312,,,,,,,
1313,,,,,,,
1314,,,,,,,
1315,,,,,,,
1316,,,,,,,
1317,,,,,,,
1318,,,,,,,
1319,,,,,,,
1320,,,,,,,
1321,,,,,,,
