,num_hf,num_lf,problem,seed
833,8,100,mf_Sixhump,40
834,10,100,mf_Sixhump,40
835,12,100,mf_Sixhump,40
836,14,100,mf_Sixhump,40
837,16,100,mf_Sixhump,40
838,18,100,mf_Sixhump,40
839,20,100,mf_Sixhump,40
840,2,100,mf_Sixhump,50
841,4,100,mf_Sixhump,50
842,6,100,mf_Sixhump,50
843,8,100,mf_Sixhump,50
844,10,100,mf_Sixhump,50
845,12,100,mf_Sixhump,50
846,14,100,mf_Sixhump,50
847,16,100,mf_Sixhump,50
848,18,100,mf_Sixhump,50
849,20,100,mf_Sixhump,50
850,2,100,mf_Sixhump,60
851,4,100,mf_Sixhump,60
852,6,100,mf_Sixhump,60
853,8,100,mf_Sixhump,60
854,10,100,mf_Sixhump,60
855,12,100,mf_Sixhump,60
856,14,100,mf_Sixhump,60
857,16,100,mf_Sixhump,60
858,18,100,mf_Sixhump,60
859,20,100,mf_Sixhump,60
860,2,100,mf_Sixhump,70
861,4,100,mf_Sixhump,70
862,6,100,mf_Sixhump,70
863,8,100,mf_Sixhump,70
864,10,100,mf_Sixhump,70
865,12,100,mf_Sixhump,70
866,14,100,mf_Sixhump,70
867,16,100,mf_Sixhump,70
868,18,100,mf_Sixhump,70
869,20,100,mf_Sixhump,70
870,2,100,mf_Sixhump,80
871,4,100,mf_Sixhump,80
872,6,100,mf_Sixhump,80
873,8,100,mf_Sixhump,80
874,10,100,mf_Sixhump,80
875,12,100,mf_Sixhump,80
876,14,100,mf_Sixhump,80
877,16,100,mf_Sixhump,80
878,18,100,mf_Sixhump,80
879,20,100,mf_Sixhump,80
880,2,100,mf_Sixhump,90
881,4,100,mf_Sixhump,90
882,6,100,mf_Sixhump,90
883,8,100,mf_Sixhump,90
884,10,100,mf_Sixhump,90
885,12,100,mf_Sixhump,90
886,14,100,mf_Sixhump,90
887,16,100,mf_Sixhump,90
888,18,100,mf_Sixhump,90
889,20,100,mf_Sixhump,90
890,2,100,mf_Sixhump,100
891,4,100,mf_Sixhump,100
892,6,100,mf_Sixhump,100
893,8,100,mf_Sixhump,100
894,10,100,mf_Sixhump,100
895,12,100,mf_Sixhump,100
896,14,100,mf_Sixhump,100
897,16,100,mf_Sixhump,100
898,18,100,mf_Sixhump,100
899,20,100,mf_Sixhump,100
